Id,Crafting Station*,Amount Produced,Cost1,Cost2,...,
Blaster2,CraftingStation,1,MatA2,MatB2,,
Blaster3,CraftingStation,1,MatA3,MatB2,,
Blaster4,AdvancedCraftingStation,1,MatA4,MatB3,,
Blaster5,AdvancedCraftingStation,1,MatA5,MatB4,,
Blaster6,AdvancedCraftingStation,1,MatA6,MatB5,,
Blaster7,AdvancedCraftingStation,1,MatA6,Cmp7,MatB5,
Blaster8,AdvancedCraftingStation,1,MatA6,Cmp8,MatB4,
Blaster9,AdvancedCraftingStation,1,MatA6,Cmp9,MatB3,
Shotgun1,Armory,1,MatB1,MatA1,MatC1:1,
Shotgun2,Armory,1,MatB3,MatA1,MatC1:2,
Shotgun3,AdvancedArmory,1,MatB5,MatA1,MatC1:3,
Shotgun4,AdvancedArmory,1,Cmp7,MatA1,MatC1:4,
Shotgun5,AdvancedArmory,1,Cmp9,MatA1,MatC1:5,
AoeRingGun1,Armory,1,Cmp2,MatA1,,
AoeRingGun2,Armory,1,Cmp4,MatA2,,
AoeRingGun3,AdvancedArmory,1,Cmp6,MatA3,,
AoeRingGun4,AdvancedArmory,1,Cmp8,MatA4,,
MiningLaser1,ResourceMine | Mining,,MatA2:20,,,
MiningLaser2,ResourceMine | Mining,,MatA3:20,,,
MiningLaser3,ResourceMine | Mining,,MatA4,InhibitorCore:2,,
MiningLaser4,ResourceMine | Mining,,MatA5,InhibitorCore:3,,
MiningLaser5,ResourceMine | Mining,,MatA5,InhibitorCore:4,Cmp6,
VacuumModulator1,Mothership,1,MatA1:10,MatB1:5,MatC1:1,
VacuumModulator2,CraftingStation,1,MatA2:10,MatB2:5,MatC2:3,
VacuumModulator3,AdvancedCraftingStation,1,MatA3,Cmp3:3,MatB1,
VacuumModulator4,AdvancedCraftingStation,1,MatA4,Cmp4:4,MatB1,
VacuumModulator5,AdvancedCraftingStation,1,MatA5,Cmp5:5,MatB1,
GasHarvester,AdvancedCraftingStation,1,Obsidian,MatA2,,
TensorCannon,ResourceMine,,Lumite:2,InhibitorCore:1,,
BigLaser,ResourceMine,,Lumite:2,Cmp2:1,,
DeployableTurretItem,Armory,1,MatA2,MatC1:1,,
EchoSprintItem,CraftingStation,1,MatA2,MatB1,Cmp2:3,
Flamethrower,DemonAlter,1,Biomass,MatB4,,
MiniMissileLauncher,Armory,1,MatA2,MatB2,,
StunGunItem,AdvancedCraftingStation,1,DevastationCore:1,MatA1,,
StarDrive,Uncraftable,1,MatA2:20,,,
HomeBeacon,Mothership,1,HomeBeaconKit,DevastationCore:1,,
AsteroidGrinderItem,CraftingStation,1,MatB4,DevastationCore:1,,
GooBlastUtil,Forge | DemonAlter,1,Biomass,InhibitorCore:1,,
EnergyNetLauncher,Mining,1,MatA6,DevastationCore:1,Cmp1:5,
Steel,Sun | Forge,5,MatA1,MatB1,,
WormEggItem,DemonAlter,1,MatB2:5,InhibitorCore:1,Biomass:5,
BeastBombLauncher,DemonAlter,1,LivingCore:1,Biomass:10,MatA4,HumanRemains:1
HumanRemains,Sun,1,Human:1,,,
PrologShield,Sun,1,InhibitorCore:5,DevastationCore:2,LivingCore:2,
GravitonGun,Armory,1,InhibitorCore:2,DevastationCore:3,,
TractorBeamItem,CraftingStation,1,MatC1:3,MatA1:5,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EnergyBolaGun,CraftingStation,1,MatB1:3,InhibitorCore:1,,
,,,,,,
ImbuingStationKit,Mothership,1,InhibitorCore:1,,,
PushImbue,ImbuingStation,1,Cmp1:3,,,
BarrageImbue,ImbuingStation,1,DevastationCore:1,,,
EmpImbue,ImbuingStation,1,Cmp4:4,,,
BerserkImbue,ImbuingStation,1,MatC4:4,,,
LifelineImbue,ImbuingStation | DemonAlter,1,LivingCore:2,,,
CloakingImbue,ImbuingStation,1,Obsidian:20,InhibitorCore:1,,
StunImuneImbue,ImbuingStation,1,Obsidian:20,InhibitorCore:1,DevastationCore:2,
